x_value,y1_value,y2_value
1095,152,-9
1096,151,-11
1097,153,-14
1098,153,-19
1099,157,-14
1100,154,-16
1101,155,-17
1102,154,-19
1103,159,-20
1104,164,-25
1105,165,-29
1106,169,-26
1107,171,-30
1108,176,-31
1109,181,-34
1110,186,-37
1111,187,-32
1112,182,-35
1113,186,-33
1114,185,-37
1115,184,-34
1116,184,-38
1117,189,-36
1118,184,-32
1119,183,-33
1120,182,-28
1121,180,-24
1122,185,-21
1123,187,-22
1124,182,-24
1125,178,-28
1126,179,-30
1127,175,-31
1128,173,-26
1129,173,-23
1130,177,-27
1131,182,-31
1132,177,-33
1133,177,-34
1134,178,-33
1135,175,-34
1136,177,-35
1137,178,-37
1138,179,-36
1139,176,-38
1140,174,-43
1141,177,-42
1142,180,-43
1143,183,-41
1144,182,-37
1145,183,-39
1146,181,-34
1147,176,-30
1148,173,-34
1149,174,-38
1150,176,-40
1151,171,-36
1152,166,-34
1153,167,-38
1154,165,-35
1155,165,-32
1156,160,-37
1157,164,-37
1158,168,-39
1159,172,-38
1160,172,-34
1161,169,-39
1162,170,-37
1163,167,-32
1164,163,-33
1165,158,-34
1166,158,-31
1167,154,-35
1168,156,-38
1169,154,-33
1170,149,-32
1171,152,-30
1172,156,-32
1173,152,-36
1174,152,-40
1175,155,-37
1176,155,-40
1177,155,-43
1178,150,-40
1179,146,-43
1180,141,-39
1181,138,-43
1182,142,-43
1183,141,-41
1184,142,-36
1185,146,-40
1186,148,-45
1187,147,-45
1188,143,-50
1189,146,-53
1190,145,-51
1191,146,-47
1192,144,-43
1193,143,-45
1194,146,-50
1195,146,-47
1196,144,-46
1197,145,-41
1198,142,-37
1199,140,-35
1200,143,-35
1201,145,-37
1202,149,-32
1203,151,-33
1204,151,-33
1205,148,-35
1206,151,-35
1207,155,-39
1208,156,-37
1209,161,-35
1210,156,-33
1211,159,-38
1212,159,-42
1213,160,-46
1214,165,-51
1215,164,-47
1216,169,-51
1217,173,-52
1218,173,-50
1219,177,-45
1220,180,-44
1221,176,-42
1222,178,-37
1223,181,-35
1224,181,-32
1225,186,-37
1226,190,-39
1227,189,-43
1228,186,-47
1229,187,-47
1230,187,-43
1231,190,-44
1232,193,-48
1233,197,-53
1234,194,-51
1235,199,-55
1236,204,-51
1237,209,-53
1238,209,-54
1239,212,-53
1240,207,-48
1241,206,-53
1242,211,-58
1243,206,-57
1244,210,-53
1245,215,-50
1246,219,-54
1247,214,-51
1248,218,-48
1249,222,-51
1250,226,-46
1251,231,-49
1252,229,-54
1253,231,-58
1254,227,-56
1255,229,-56
1256,231,-55
1257,228,-58
1258,224,-63
1259,227,-63
1260,229,-61
1261,233,-66
1262,236,-66
1263,233,-70
1264,236,-72
1265,237,-72
1266,235,-75
1267,233,-80
1268,231,-83
1269,229,-87
1270,230,-90
1271,226,-94
1272,229,-98
1273,232,-101
1274,227,-102
1275,232,-107
1276,229,-109
1277,226,-107
1278,228,-108
1279,232,-104
1280,228,-100
1281,227,-101
1282,227,-106
1283,223,-102
1284,221,-107
1285,220,-112
1286,225,-109
1287,230,-113
1288,233,-108
1289,234,-108
1290,234,-104
1291,231,-103
1292,227,-100
1293,231,-97
1294,228,-102
1295,226,-103
1296,227,-98
1297,226,-93
1298,223,-98
1299,224,-102
1300,224,-103
1301,226,-100
1302,222,-104
1303,226,-100
1304,222,-100
1305,223,-96
1306,221,-100
1307,216,-105
1308,212,-101
1309,215,-99
1310,218,-104
1311,217,-109
1312,218,-113
1313,217,-112
1314,214,-114
1315,212,-115
1316,210,-112
1317,214,-108
1318,214,-105
1319,215,-101
1320,212,-103
1321,210,-102
1322,211,-100
1323,212,-99
1324,215,-100
1325,217,-100
1326,215,-101
1327,215,-104
1328,218,-101
1329,219,-100
1330,221,-105
1331,216,-105
1332,221,-110
1333,223,-114
1334,221,-111
1335,217,-107
1336,212,-105
1337,208,-102
1338,206,-97
1339,201,-97
1340,205,-95
1341,204,-92
1342,208,-97
1343,213,-102
1344,211,-106
1345,210,-110
1346,208,-110
1347,212,-109
1348,211,-111
1349,208,-111
1350,208,-109
1351,213,-114
1352,218,-113
1353,213,-109
1354,209,-105
1355,210,-109
1356,214,-107
1357,216,-102
1358,219,-98
1359,217,-100
1360,218,-104
1361,219,-101
1362,214,-99
1363,212,-100
1364,213,-95
1365,212,-100
1366,208,-101
1367,208,-106
1368,204,-104
1369,204,-108
1370,203,-106
1371,202,-111
1372,199,-112
1373,194,-114
1374,196,-115
1375,199,-116
1376,194,-119
1377,198,-122
1378,200,-120
1379,195,-116
1380,193,-116
1381,192,-118
1382,195,-113
1383,190,-117
1384,193,-116
1385,196,-113
1386,201,-114
1387,203,-110
1388,207,-105
1389,211,-104
1390,214,-99
1391,216,-98
1392,217,-96
1393,215,-101
1394,219,-104
1395,214,-100
1396,215,-95
1397,214,-96
1398,218,-99
1399,216,-95
1400,213,-98
1401,209,-103
1402,207,-101
1403,207,-103
1404,211,-98
1405,215,-96
1406,215,-98
1407,216,-99
1408,215,-99
1409,215,-94
1410,213,-90
1411,218,-91
1412,213,-89
1413,217,-89
1414,214,-94
1415,212,-95
1416,213,-98
1417,213,-103
1418,213,-100
1419,212,-96
1420,210,-100
1421,209,-103
1422,214,-106
1423,214,-102
1424,217,-99
1425,212,-101
1426,207,-105
1427,210,-107
1428,213,-108
1429,208,-108
1430,207,-109
1431,209,-104
1432,208,-106
1433,209,-111
1434,213,-114
1435,209,-112
1436,206,-107
1437,209,-108
1438,213,-108
1439,211,-104
1440,215,-103
1441,218,-108
1442,214,-109
1443,213,-104
1444,210,-104
1445,211,-108
1446,214,-107
1447,209,-104
1448,209,-102
1449,213,-97
1450,214,-96
1451,213,-100
1452,217,-97
1453,214,-102
1454,210,-103
1455,213,-104
1456,210,-109
1457,212,-107
1458,211,-111
1459,215,-111
1460,217,-113
1461,214,-113
1462,209,-117
1463,209,-119
1464,214,-116
1465,210,-113
1466,214,-113
1467,215,-118
1468,214,-117
1469,214,-112
1470,219,-117
1471,216,-121
1472,216,-119
1473,214,-121
1474,211,-123
1475,207,-121
1476,208,-119
1477,212,-120
1478,209,-116
1479,212,-113
1480,209,-117
1481,214,-119
1482,211,-117
1483,216,-118
1484,213,-113
1485,213,-117
1486,212,-121
1487,217,-116
1488,212,-114
1489,213,-110
1490,211,-109
1491,208,-111
1492,207,-110
1493,209,-106
1494,214,-105
1495,211,-105
1496,207,-109
1497,204,-111
1498,200,-112
1499,200,-110
1500,205,-106
1501,209,-105
1502,211,-108
1503,206,-112
1504,204,-114
1505,199,-119
1506,196,-114
1507,201,-115
1508,197,-114
1509,193,-119
1510,198,-124
1511,193,-120
1512,193,-120
1513,191,-116
1514,188,-118
1515,192,-118
1516,196,-117
1517,191,-122
1518,195,-121
1519,191,-126
1520,194,-128
1521,197,-126
1522,193,-127
1523,196,-130
1524,199,-135
1525,200,-140
1526,200,-136
1527,202,-141
1528,205,-140
1529,206,-143
1530,208,-138
1531,208,-143
1532,208,-143
1533,207,-148
1534,212,-145
1535,208,-148
1536,212,-151
1537,211,-148
1538,209,-148
1539,205,-144
1540,206,-145
1541,204,-149
1542,203,-152
1543,198,-151
1544,199,-153
1545,200,-151
1546,203,-155
1547,205,-152
1548,210,-157
1549,206,-160
1550,209,-163
1551,205,-160
1552,204,-156
1553,203,-161
1554,199,-163
1555,198,-164
1556,196,-168
1557,201,-171
1558,199,-166
1559,198,-162
1560,203,-157
1561,200,-158
1562,199,-160
1563,195,-155
1564,193,-151
1565,198,-154
1566,196,-158
1567,195,-160
1568,199,-157
1569,194,-153
1570,191,-158
1571,191,-159
1572,194,-162
1573,198,-162
1574,198,-164
1575,201,-163
1576,199,-158
1577,194,-156
1578,189,-157
1579,192,-158
1580,197,-158
1581,200,-156
1582,200,-156
1583,203,-154
1584,205,-154
1585,200,-150
1586,199,-147
1587,195,-150
1588,199,-152
1589,199,-148
1590,195,-151
1591,199,-149
1592,202,-149
1593,207,-150
1594,206,-150
1595,204,-154
1596,207,-157
1597,208,-157
1598,212,-153
1599,212,-148
1600,209,-145
1601,204,-144
1602,206,-147
1603,202,-150
1604,199,-149
1605,198,-144
1606,199,-146
1607,194,-147
1608,195,-146
1609,197,-148
1610,202,-151
1611,205,-153
1612,202,-156
1613,205,-160
1614,203,-162
1615,205,-160
1616,210,-157
1617,212,-162
1618,211,-164
1619,210,-159
1620,214,-158
1621,214,-154
1622,209,-159
1623,214,-161
1624,216,-162
1625,215,-163
1626,215,-162
1627,217,-163
1628,217,-168
1629,222,-165
1630,219,-162
1631,219,-160
1632,221,-158
1633,226,-159
1634,226,-161
1635,226,-161
1636,229,-163
1637,233,-158
1638,228,-156
1639,225,-158
1640,226,-154
1641,229,-151
1642,234,-149
1643,237,-154
1644,236,-153
1645,234,-152
1646,239,-152
1647,241,-150
1648,245,-153
1649,248,-157
1650,250,-159
1651,247,-154
1652,249,-156
1653,245,-153
1654,250,-157
1655,249,-161
1656,250,-164
1657,248,-159
1658,248,-156
1659,245,-157
1660,246,-153
1661,244,-156
1662,239,-155
1663,243,-151
1664,248,-152
1665,251,-153
1666,247,-148
1667,249,-153
1668,250,-156
1669,248,-156
1670,245,-159
1671,246,-161
1672,243,-156
1673,239,-154
1674,243,-154
1675,242,-152
1676,246,-153
1677,251,-158
1678,251,-162
1679,250,-160
1680,255,-156
1681,252,-151
1682,255,-152
1683,250,-150
1684,250,-147
1685,250,-144
1686,251,-148
1687,251,-144
1688,246,-147
1689,248,-151
1690,251,-152
1691,247,-156
1692,247,-158
1693,249,-154
1694,252,-157
1695,254,-158
1696,249,-161
1697,246,-165
1698,242,-161
1699,246,-163
1700,247,-167
1701,242,-164
1702,237,-168
1703,235,-168
1704,230,-173
1705,226,-168
1706,226,-168
1707,224,-166
1708,227,-170
1709,222,-173
1710,227,-176
1711,230,-177
1712,226,-181
1713,225,-186
1714,230,-182
1715,228,-185
1716,231,-185
1717,230,-187
1718,230,-189
1719,229,-194
1720,233,-190
1721,237,-185
1722,241,-185
1723,240,-183
1724,243,-178
1725,241,-178
1726,236,-176
1727,238,-177
1728,238,-177
1729,242,-182
1730,246,-180
1731,248,-184
1732,250,-188
1733,248,-184
1734,251,-187
1735,247,-186
1736,249,-187
1737,252,-191
1738,256,-194
1739,256,-194
1740,253,-189
1741,248,-187
1742,244,-191
1743,240,-194
1744,236,-198
1745,231,-199
1746,228,-194
1747,225,-198
1748,222,-201
1749,220,-198
1750,220,-203
1751,215,-208
1752,219,-206
1753,217,-206
1754,212,-202
1755,212,-207
1756,211,-206
1757,208,-207
1758,206,-204
1759,211,-203
1760,211,-199
1761,213,-194
1762,208,-197
1763,207,-202
1764,207,-204
1765,205,-199
1766,208,-202
1767,213,-206
1768,213,-205
1769,213,-204
1770,209,-199
1771,213,-196
1772,217,-199
1773,213,-196
1774,217,-200
1775,219,-197
1776,222,-198
1777,219,-195
1778,214,-191
1779,213,-196
1780,217,-192
1781,216,-190
1782,217,-186
1783,218,-185
1784,218,-185
1785,214,-186
1786,212,-190
1787,207,-194
1788,210,-197
1789,208,-195
1790,209,-196
1791,211,-195
1792,207,-193
1793,208,-193
1794,204,-188
1795,203,-183
1796,201,-179
1797,204,-177
1798,202,-178
1799,203,-176
1800,200,-173
1801,195,-178
1802,198,-180
1803,201,-178
1804,205,-182
1805,210,-184
1806,214,-188
1807,211,-187
1808,207,-191
1809,210,-191
1810,213,-191
1811,211,-192
1812,211,-188
1813,215,-183
1814,210,-184
1815,212,-186
1816,213,-189
1817,216,-186
1818,218,-189
1819,215,-190
1820,215,-185
1821,211,-189
1822,208,-194
1823,208,-198
1824,206,-203
1825,207,-200
1826,211,-205
1827,211,-208
1828,213,-204
1829,216,-209
1830,220,-208
1831,222,-209
1832,225,-210
1833,224,-209
1834,221,-212
1835,221,-209
1836,225,-205
1837,222,-203
1838,224,-203
1839,226,-203
1840,222,-204
1841,220,-201
1842,218,-197
1843,215,-192
1844,219,-197
1845,223,-193
1846,221,-196
1847,221,-193
1848,222,-196
1849,221,-191
1850,225,-190
1851,229,-189
1852,234,-193
1853,233,-189
1854,237,-185
1855,235,-189
1856,236,-191
1857,232,-186
1858,231,-185
1859,232,-184
1860,232,-182
1861,237,-187
1862,233,-182
1863,232,-179
1864,231,-175
1865,230,-171
1866,231,-168
1867,231,-166
1868,226,-161
1869,223,-162
1870,226,-163
1871,230,-158
1872,229,-155
1873,224,-155
1874,229,-156
1875,229,-158
1876,227,-154
1877,225,-151
1878,225,-146
1879,224,-150
1880,220,-154
1881,215,-155
1882,210,-159
1883,215,-161
1884,215,-163
1885,213,-163
1886,217,-162
1887,220,-157
1888,217,-161
1889,217,-166
1890,220,-162
1891,220,-166
1892,225,-169
1893,225,-169
1894,220,-174
1895,224,-175
1896,222,-177
1897,225,-178
1898,223,-179
1899,220,-182
1900,222,-185
1901,221,-182
1902,226,-179
1903,228,-184
1904,229,-180
1905,232,-185
1906,234,-189
1907,237,-194
1908,232,-199
1909,229,-195
1910,234,-193
1911,229,-194
1912,224,-194
1913,224,-192
1914,220,-191
1915,217,-187
1916,216,-188
1917,217,-193
1918,215,-196
1919,217,-192
1920,217,-189
1921,220,-185
1922,220,-187
1923,216,-192
1924,219,-194
1925,224,-198
1926,229,-198
1927,229,-203
1928,234,-208
1929,231,-205
1930,226,-204
1931,226,-202
1932,228,-207
1933,227,-202
1934,223,-197
1935,224,-194
1936,225,-196
1937,227,-194
1938,229,-189
1939,227,-192
